Archive:  /home/jingxiang/workspace/agenticsim-runtime/assets/vendor/rlroverlab_terrain_assets/terrain_assets.zip
    testing: rover_envs/assets/objects/rocks/rock_9/SubUSDs/textures/Fieldstone_BaseColor.png   OK
    testing: rover_envs/assets/objects/rocks/rock_9/SubUSDs/textures/Fieldstone_N.png   OK
    testing: rover_envs/assets/objects/rocks/rock_9/SubUSDs/textures/Fieldstone_ORM.png   OK
    testing: rover_envs/assets/objects/rocks/rock_9/rock_9.usd   OK
    testing: rover_envs/assets/terrains/debug/debug1/SubUSDs/materials/Soil_Rocky.mdl   OK
    testing: rover_envs/assets/terrains/debug/debug1/SubUSDs/textures/Soil_Rocky_BaseColor.png   OK
    testing: rover_envs/assets/terrains/debug/debug1/SubUSDs/textures/Soil_Rocky_N.png   OK
    testing: rover_envs/assets/terrains/debug/debug1/SubUSDs/textures/Soil_Rocky_ORM.png   OK
    testing: rover_envs/assets/terrains/debug/debug1/rocks_merged.usd   OK
    testing: rover_envs/assets/terrains/debug/debug1/terrain_merged.usd   OK
    testing: rover_envs/assets/terrains/debug/debug1/terrain_only.usd   OK
    testing: rover_envs/assets/terrains/mars/terrain1/.thumbs/256x256/rocks_merged.usd.png   OK
    testing: rover_envs/assets/terrains/mars/terrain1/SubUSDs/materials/Fieldstone.mdl   OK
    testing: rover_envs/assets/terrains/mars/terrain1/SubUSDs/materials/Soil_Rocky.mdl   OK
    testing: rover_envs/assets/terrains/mars/terrain1/SubUSDs/textures/Fieldstone_BaseColor.png   OK
    testing: rover_envs/assets/terrains/mars/terrain1/SubUSDs/textures/Fieldstone_N.png   OK
    testing: rover_envs/assets/terrains/mars/terrain1/SubUSDs/textures/Fieldstone_ORM.png   OK
    testing: rover_envs/assets/terrains/mars/terrain1/SubUSDs/textures/Soil_Rocky_BaseColor.png   OK
    testing: rover_envs/assets/terrains/mars/terrain1/SubUSDs/textures/Soil_Rocky_N.png   OK
    testing: rover_envs/assets/terrains/mars/terrain1/SubUSDs/textures/Soil_Rocky_ORM.png   OK
    testing: rover_envs/assets/terrains/mars/terrain1/rocks_merged.usd   OK
    testing: rover_envs/assets/terrains/mars/terrain1/terrain_merged.usd   OK
    testing: rover_envs/assets/terrains/mars/terrain1/terrain_only.usd   OK
No errors detected in compressed data of /home/jingxiang/workspace/agenticsim-runtime/assets/vendor/rlroverlab_terrain_assets/terrain_assets.zip.
