missing pytorch3d
build_ACT_model_and_optimizer Namespace(kl_weight=1.0, chunk_size=175, hidden_dim=64, dim_feedforward=256, action_dim=14, state_dim=14, device='cuda:0', camera_names=['cam_high'], position_embedding='sine', lr_backbone=1e-05, weight_decay=0.0001, lr=1e-05, masks=False, dilation=False, backbone='resnet18', nheads=8, enc_layers=4, dec_layers=7, pre_norm=False, dropout=0.1, policy_class='ACT', num_epochs=1)
Namespace(kl_weight=1.0, chunk_size=175, hidden_dim=64, dim_feedforward=256, action_dim=14, state_dim=14, device='cuda:0', camera_names=['cam_high'], position_embedding='sine', lr_backbone=1e-05, weight_decay=0.0001, lr=1e-05, masks=False, dilation=False, backbone='resnet18', nheads=8, enc_layers=4, dec_layers=7, pre_norm=False, dropout=0.1, policy_class='ACT', num_epochs=1)
number of parameters: 12.09M
KL Weight 1.0
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 175[0m
step: [92m2 / 175[0m
step: [92m3 / 175[0m
step: [92m4 / 175[0m
step: [92m104 / 175[0m
step: [92m105 / 175[0m
step: [92m106 / 175[0m
step: [92m107 / 175[0m
step: [92m108 / 175[0m
step: [92m109 / 175[0m
step: [92m110 / 175[0m
step: [92m111 / 175[0m
step: [92m112 / 175[0m
step: [92m113 / 175[0m
step: [92m114 / 175[0m
step: [92m115 / 175[0m
step: [92m116 / 175[0m
step: [92m117 / 175[0m
step: [92m118 / 175[0m
step: [92m119 / 175[0m
step: [92m120 / 175[0m
step: [92m121 / 175[0m
step: [92m122 / 175[0m
step: [92m123 / 175[0m
step: [92m124 / 175[0m
step: [92m125 / 175[0m
step: [92m126 / 175[0m
step: [92m127 / 175[0m
step: [92m128 / 175[0m
step: [92m129 / 175[0m
step: [92m130 / 175[0m
step: [92m131 / 175[0m
step: [92m132 / 175[0m
step: [92m133 / 175[0m
step: [92m134 / 175[0m
step: [92m135 / 175[0m
step: [92m136 / 175[0m
step: [92m137 / 175[0m
step: [92m138 / 175[0m
step: [92m139 / 175[0m
step: [92m140 / 175[0m
step: [92m141 / 175[0m
step: [92m142 / 175[0m
step: [92m143 / 175[0m
step: [92m144 / 175[0m
step: [92m145 / 175[0m
step: [92m146 / 175[0m
step: [92m147 / 175[0m
step: [92m148 / 175[0m
step: [92m1 / 175[0m
step: [92m2 / 175[0m
step: [92m3 / 175[0m
step: [92m4 / 175[0m
step: [92m5 / 175[0m
step: [92m6 / 175[0m
step: [92m7 / 175[0m
step: [92m8 / 175[0m
step: [92m9 / 175[0m
step: [92m10 / 175[0m
step: [92m11 / 175[0m
step: [92m12 / 175[0m
step: [92m13 / 175[0m
step: [92m14 / 175[0m
step: [92m15 / 175[0m
step: [92m16 / 175[0m
step: [92m17 / 175[0m
step: [92m18 / 175[0m
step: [92m19 / 175[0m
step: [92m20 / 175[0m
step: [92m21 / 175[0m
step: [92m22 / 175[0m
step: [92m23 / 175[0m
step: [92m24 / 175[0m
step: [92m25 / 175[0m
step: [92m26 / 175[0m
step: [92m27 / 175[0m
step: [92m28 / 175[0m
step: [92m29 / 175[0m
step: [92m30 / 175[0m
step: [92m31 / 175[0m
step: [92m32 / 175[0m
step: [92m33 / 175[0m
step: [92m34 / 175[0m
step: [92m35 / 175[0m
step: [92m36 / 175[0m
step: [92m37 / 175[0m
step: [92m38 / 175[0m
step: [92m39 / 175[0m
step: [92m40 / 175[0m
step: [92m41 / 175[0m
step: [92m42 / 175[0m
step: [92m43 / 175[0m
step: [92m44 / 175[0m
step: [92m45 / 175[0m
step: [92m46 / 175[0m
step: [92m47 / 175[0m
step: [92m48 / 175[0m
step: [92m49 / 175[0m
step: [92m50 / 175[0m
step: [92m51 / 175[0m
step: [92m52 / 175[0m
step: [92m53 / 175[0m
step: [92m54 / 175[0m
step: [92m55 / 175[0m
step: [92m56 / 175[0m
step: [92m57 / 175[0m
step: [92m58 / 175[0m
step: [92m59 / 175[0m
step: [92m60 / 175[0m
step: [92m61 / 175[0m
step: [92m62 / 175[0m
step: [92m63 / 175[0m
step: [92m64 / 175[0m
step: [92m65 / 175[0m
step: [92m66 / 175[0m
step: [92m67 / 175[0m
step: [92m68 / 175[0m
step: [92m69 / 175[0m
step: [92m70 / 175[0m
step: [92m71 / 175[0m
step: [92m72 / 175[0m
step: [92m73 / 175[0m
step: [92m74 / 175[0m
step: [92m75 / 175[0m
step: [92m76 / 175[0m
step: [92m77 / 175[0m
step: [92m78 / 175[0m
step: [92m79 / 175[0m
step: [92m80 / 175[0m
step: [92m81 / 175[0m
step: [92m82 / 175[0m
step: [92m83 / 175[0m
step: [92m84 / 175[0m
step: [92m85 / 175[0m
step: [92m86 / 175[0m
step: [92m87 / 175[0m
step: [92m88 / 175[0m
step: [92m89 / 175[0m
step: [92m90 / 175[0m
step: [92m91 / 175[0m
step: [92m92 / 175[0m
step: [92m93 / 175[0m
step: [92m94 / 175[0m
step: [92m95 / 175[0m
step: [92m96 / 175[0m
step: [92m97 / 175[0m
step: [92m98 / 175[0m
step: [92m99 / 175[0m
step: [92m100 / 175[0m
step: [92m101 / 175[0m
step: [92m102 / 175[0m
step: [92m103 / 175[0m
step: [92m104 / 175[0m
step: [92m105 / 175[0m
step: [92m106 / 175[0m
step: [92m107 / 175[0m
step: [92m108 / 175[0m
step: [92m109 / 175[0m
step: [92m110 / 175[0m
step: [92m111 / 175[0m
step: [92m112 / 175[0m
step: [92m113 / 175[0m
step: [92m114 / 175[0m
step: [92m115 / 175[0m
step: [92m116 / 175[0m
step: [92m117 / 175[0m
step: [92m118 / 175[0m
step: [92m119 / 175[0m
step: [92m120 / 175[0m
step: [92m121 / 175[0m
step: [92m122 / 175[0m
step: [92m123 / 175[0m
step: [92m124 / 175[0m
step: [92m125 / 175[0m
step: [92m126 / 175[0m
step: [92m127 / 175[0m
step: [92m128 / 175[0m
step: [92m129 / 175[0m
step: [92m130 / 175[0m
step: [92m131 / 175[0m
step: [92m132 / 175[0m
step: [92m133 / 175[0m
step: [92m134 / 175[0m
step: [92m135 / 175[0m
step: [92m136 / 175[0m
step: [92m137 / 175[0m
step: [92m138 / 175[0m
step: [92m139 / 175[0m
step: [92m140 / 175[0m
step: [92m141 / 175[0m
step: [92m142 / 175[0m
step: [92m143 / 175[0m
step: [92m144 / 175[0m
step: [92m145 / 175[0m
step: [92m146 / 175[0m
step: [92m147 / 175[0m
step: [92m148 / 175[0m
step: [92m149 / 175[0m
step: [92m150 / 175[0m
step: [92m151 / 175[0m
step: [92m152 / 175[0m
step: [92m153 / 175[0m
step: [92m154 / 175[0m
step: [92m155 / 175[0m
step: [92m156 / 175[0m
step: [92m157 / 175[0m
step: [92m158 / 175[0m
step: [92m159 / 175[0m
step: [92m160 / 175[0m
step: [92m161 / 175[0m
step: [92m162 / 175[0m
step: [92m163 / 175[0m
step: [92m164 / 175[0m
step: [92m165 / 175[0m
step: [92m166 / 175[0m
step: [92m167 / 175[0m
step: [92m168 / 175[0m
step: [92m169 / 175[0m
step: [92m170 / 175[0m
step: [92m171 / 175[0m
step: [92m172 / 175[0m
step: [92m173 / 175[0m
step: [92m174 / 175[0m
step: [92m175 / 175[0m
step: [92m1 / 175[0m
step: [92m2 / 175[0m
step: [92m3 / 175[0m
step: [92m4 / 175[0m
step: [92m5 / 175[0m
step: [92m6 / 175[0m
step: [92m7 / 175[0m
step: [92m8 / 175[0m
step: [92m9 / 175[0m
step: [92m10 / 175[0m
step: [92m11 / 175[0m
step: [92m12 / 175[0m
step: [92m13 / 175[0m
step: [92m14 / 175[0m
step: [92m15 / 175[0m
step: [92m16 / 175[0m
step: [92m17 / 175[0m
step: [92m18 / 175[0m
step: [92m19 / 175[0m
step: [92m20 / 175[0m
step: [92m21 / 175[0m
step: [92m22 / 175[0m
step: [92m23 / 175[0m
step: [92m24 / 175[0m
step: [92m25 / 175[0m
step: [92m26 / 175[0m
step: [92m27 / 175[0m
step: [92m28 / 175[0m
step: [92m29 / 175[0m
step: [92m30 / 175[0m
step: [92m31 / 175[0m
step: [92m32 / 175[0m
step: [92m33 / 175[0m
step: [92m34 / 175[0m
step: [92m35 / 175[0m
step: [92m36 / 175[0m
step: [92m37 / 175[0m
step: [92m38 / 175[0m
step: [92m39 / 175[0m
step: [92m40 / 175[0m
step: [92m41 / 175[0m
step: [92m42 / 175[0m
step: [92m43 / 175[0m
step: [92m44 / 175[0m
step: [92m45 / 175[0m
step: [92m46 / 175[0m
step: [92m47 / 175[0m
step: [92m48 / 175[0m
step: [92m49 / 175[0m
step: [92m50 / 175[0m
step: [92m51 / 175[0m
step: [92m52 / 175[0m
step: [92m53 / 175[0m
step: [92m54 / 175[0m
step: [92m55 / 175[0m
step: [92m56 / 175[0m
step: [92m57 / 175[0m
step: [92m58 / 175[0m
step: [92m59 / 175[0m
step: [92m60 / 175[0m
step: [92m61 / 175[0m
step: [92m62 / 175[0m
step: [92m63 / 175[0m
step: [92m64 / 175[0m
step: [92m65 / 175[0m
step: [92m66 / 175[0m
step: [92m67 / 175[0m
step: [92m68 / 175[0m
step: [92m69 / 175[0m
step: [92m70 / 175[0m
step: [92m71 / 175[0m
step: [92m72 / 175[0m
step: [92m73 / 175[0m
step: [92m74 / 175[0m
step: [92m75 / 175[0m
step: [92m76 / 175[0m
step: [92m77 / 175[0m
step: [92m78 / 175[0m
step: [92m79 / 175[0m
step: [92m80 / 175[0m
step: [92m81 / 175[0m
step: [92m82 / 175[0m
step: [92m83 / 175[0m
step: [92m84 / 175[0m
step: [92m85 / 175[0m
step: [92m86 / 175[0m
step: [92m87 / 175[0m
step: [92m88 / 175[0m
step: [92m89 / 175[0m
step: [92m90 / 175[0m
step: [92m91 / 175[0m
step: [92m92 / 175[0m
step: [92m93 / 175[0m
step: [92m94 / 175[0m
step: [92m95 / 175[0m
step: [92m96 / 175[0m
step: [92m97 / 175[0m
step: [92m98 / 175[0m
step: [92m99 / 175[0m
step: [92m100 / 175[0m
step: [92m101 / 175[0m
step: [92m102 / 175[0m
step: [92m103 / 175[0m
step: [92m104 / 175[0m
step: [92m105 / 175[0m
step: [92m106 / 175[0m
step: [92m107 / 175[0m
step: [92m108 / 175[0m
step: [92m109 / 175[0m
step: [92m110 / 175[0m
step: [92m111 / 175[0m
step: [92m112 / 175[0m
step: [92m113 / 175[0m
step: [92m114 / 175[0m
step: [92m115 / 175[0m
step: [92m116 / 175[0m
step: [92m117 / 175[0m
step: [92m118 / 175[0m
step: [92m119 / 175[0m
step: [92m120 / 175[0m
step: [92m121 / 175[0m
step: [92m122 / 175[0m
step: [92m123 / 175[0m
step: [92m124 / 175[0m
step: [92m125 / 175[0m
step: [92m126 / 175[0m
step: [92m127 / 175[0m
step: [92m128 / 175[0m
step: [92m129 / 175[0m
step: [92m130 / 175[0m
step: [92m131 / 175[0m
step: [92m132 / 175[0m
step: [92m133 / 175[0m
step: [92m134 / 175[0m
step: [92m135 / 175[0m
step: [92m136 / 175[0m
step: [92m137 / 175[0m
step: [92m138 / 175[0m
step: [92m139 / 175[0m
step: [92m140 / 175[0m
step: [92m141 / 175[0m
step: [92m142 / 175[0m
step: [92m143 / 175[0m
step: [92m144 / 175[0m
step: [92m145 / 175[0m
step: [92m146 / 175[0m
step: [92m147 / 175[0m
step: [92m148 / 175[0m
step: [92m149 / 175[0m
step: [92m150 / 175[0m
step: [92m151 / 175[0m
step: [92m152 / 175[0m
step: [92m153 / 175[0m
step: [92m154 / 175[0m
step: [92m155 / 175[0m
step: [92m156 / 175[0m
step: [92m157 / 175[0m
step: [92m158 / 175[0m
step: [92m159 / 175[0m
step: [92m160 / 175[0m
step: [92m161 / 175[0m
step: [92m162 / 175[0m
step: [92m163 / 175[0m
step: [92m164 / 175[0m
step: [92m165 / 175[0m
step: [92m166 / 175[0m
step: [92m167 / 175[0m
step: [92m168 / 175[0m
step: [92m169 / 175[0m
step: [92m170 / 175[0m
step: [92m171 / 175[0m
step: [92m172 / 175[0m
step: [92m173 / 175[0m
step: [92m174 / 175[0m
step: [92m175 / 175[0m
step: [92m1 / 175[0m
step: [92m2 / 175[0m
step: [92m3 / 175[0m
step: [92m4 / 175[0m
step: [92m5 / 175[0m
step: [92m6 / 175[0m
step: [92m7 / 175[0m
step: [92m8 / 175[0m
step: [92m9 / 175[0m
step: [92m10 / 175[0m
step: [92m11 / 175[0m
step: [92m12 / 175[0m
step: [92m13 / 175[0m
step: [92m14 / 175[0m
step: [92m15 / 175[0m
step: [92m16 / 175[0m
step: [92m17 / 175[0m
step: [92m18 / 175[0m
step: [92m19 / 175[0m
step: [92m20 / 175[0m
step: [92m21 / 175[0m
step: [92m22 / 175[0m
step: [92m23 / 175[0m
step: [92m24 / 175[0m
step: [92m25 / 175[0m
step: [92m26 / 175[0m
step: [92m27 / 175[0m
step: [92m28 / 175[0m
step: [92m29 / 175[0m
step: [92m30 / 175[0m
step: [92m31 / 175[0m
step: [92m32 / 175[0m
step: [92m33 / 175[0m
step: [92m34 / 175[0m
step: [92m35 / 175[0m
step: [92m36 / 175[0m
step: [92m37 / 175[0m
step: [92m38 / 175[0m
step: [92m39 / 175[0m
step: [92m40 / 175[0m
step: [92m41 / 175[0m
step: [92m42 / 175[0m
step: [92m43 / 175[0m
step: [92m44 / 175[0m
step: [92m45 / 175[0m
step: [92m46 / 175[0m
step: [92m47 / 175[0m
step: [92m48 / 175[0m
step: [92m49 / 175[0m
step: [92m50 / 175[0m
step: [92m51 / 175[0m
step: [92m52 / 175[0m
step: [92m53 / 175[0m
step: [92m54 / 175[0m
step: [92m55 / 175[0m
step: [92m56 / 175[0m
step: [92m57 / 175[0m
step: [92m58 / 175[0m
step: [92m59 / 175[0m
step: [92m60 / 175[0m
step: [92m61 / 175[0m
step: [92m62 / 175[0m
step: [92m63 / 175[0m
step: [92m64 / 175[0m
step: [92m65 / 175[0m
step: [92m66 / 175[0m
step: [92m67 / 175[0m
step: [92m68 / 175[0m
step: [92m69 / 175[0m
step: [92m70 / 175[0m
step: [92m71 / 175[0m
step: [92m72 / 175[0m
step: [92m73 / 175[0m
step: [92m74 / 175[0m
step: [92m75 / 175[0m
step: [92m76 / 175[0m
step: [92m77 / 175[0m
step: [92m78 / 175[0m
step: [92m79 / 175[0m
step: [92m80 / 175[0m
step: [92m81 / 175[0m
step: [92m82 / 175[0m
step: [92m83 / 175[0m
step: [92m84 / 175[0m
step: [92m85 / 175[0m
step: [92m86 / 175[0m
step: [92m87 / 175[0m
step: [92m88 / 175[0m
step: [92m89 / 175[0m
step: [92m90 / 175[0m
step: [92m91 / 175[0m
step: [92m92 / 175[0m
step: [92m93 / 175[0m
step: [92m94 / 175[0m
step: [92m95 / 175[0m
step: [92m96 / 175[0m
step: [92m97 / 175[0m
step: [92m98 / 175[0m
step: [92m99 / 175[0m
step: [92m100 / 175[0m
step: [92m101 / 175[0m
step: [92m102 / 175[0m
step: [92m103 / 175[0m
step: [92m104 / 175[0m
step: [92m105 / 175[0m
step: [92m106 / 175[0m
step: [92m107 / 175[0m
step: [92m108 / 175[0m
step: [92m109 / 175[0m
step: [92m110 / 175[0m
step: [92m111 / 175[0m
step: [92m112 / 175[0m
step: [92m113 / 175[0m
step: [92m114 / 175[0m
step: [92m115 / 175[0m
step: [92m116 / 175[0m
step: [92m117 / 175[0m
step: [92m118 / 175[0m
step: [92m119 / 175[0m
step: [92m120 / 175[0m
step: [92m121 / 175[0m
step: [92m122 / 175[0m
step: [92m123 / 175[0m
step: [92m124 / 175[0m
step: [92m125 / 175[0m
step: [92m126 / 175[0m
step: [92m127 / 175[0m
step: [92m128 / 175[0m
step: [92m129 / 175[0m
step: [92m130 / 175[0m
step: [92m131 / 175[0m
step: [92m132 / 175[0m
step: [92m133 / 175[0m
step: [92m134 / 175[0m
step: [92m135 / 175[0m
step: [92m136 / 175[0m
step: [92m137 / 175[0m
step: [92m138 / 175[0m
step: [92m139 / 175[0m
step: [92m140 / 175[0m
step: [92m141 / 175[0m
step: [92m142 / 175[0m
step: [92m143 / 175[0m
step: [92m144 / 175[0m
step: [92m145 / 175[0m
step: [92m146 / 175[0m
step: [92m147 / 175[0m
step: [92m148 / 175[0m
step: [92m149 / 175[0m
step: [92m150 / 175[0m
step: [92m151 / 175[0m
step: [92m152 / 175[0m
step: [92m153 / 175[0m
step: [92m154 / 175[0m
step: [92m155 / 175[0m
step: [92m156 / 175[0m
step: [92m157 / 175[0m
step: [92m158 / 175[0m
step: [92m159 / 175[0m
step: [92m160 / 175[0m
step: [92m161 / 175[0m
step: [92m162 / 175[0m
step: [92m163 / 175[0m
step: [92m164 / 175[0m
step: [92m165 / 175[0m
step: [92m166 / 175[0m
step: [92m167 / 175[0m
step: [92m168 / 175[0m
step: [92m169 / 175[0m
step: [92m170 / 175[0m
step: [92m171 / 175[0m
step: [92m172 / 175[0m
step: [92m173 / 175[0m
step: [92m174 / 175[0m
step: [92m175 / 175[0m
{"status": "pass_generated_act_evaluate_execution", "execution_count": 4, "success_count": 1, "report": "/home/jingxiang/workspace/alchedata-self-improving-agents/runs/act_eval_apple_plate_recovery_new_holdout_chunk175_v4/evaluate_report.json"}
